departterminal[0] = "กระบี่|จุดจอด อ.เขาพนม"; 
departterminal[56] = "นครพนม|จุดจอด ต.หนองญาติ"; 
departterminal[57] = "นครพนม|สถานีขนส่งผู้โดยสาร อ.ธาตุพนม"; 
departterminal[58] = "นครพนม|เรณูนคร"; 
departterminal[59] = "นครพนม|นาถ่อน"; 
departterminal[60] = "นครพนม|นาแก"; 
departterminal[61] = "นครพนม|หนองฮี"; 
departterminal[62] = "นครพนม|บ้านกลาง(นาถ่อน)"; 
departterminal[63] = "นครพนม|บ้านแพง"; 
departterminal[64] = "นครพนม|สถานีขนส่งผู้โดยสาร จ.นครพนม"; 
departterminal[65] = "นครพนม|จุดจอดพระซอง"; 
departterminal[66] = "นครพนม|จุดจอด อ.ปลาปาก"; 
departterminal[67] = "นครพนม|จุดจอด อ.โพนสวรรค์"; 
departterminal[68] = "นครพนม|จุดจอดท่าอุเทน"; 
departterminal[69] = "นครราชสีมา|สถานีขนส่งผู้โดยสาร จ.นครราชสีมา"; 
departterminal[70] = "นครราชสีมา|จุดจอดชุมพวง"; 
departterminal[71] = "นครราชสีมา|จุดจอดพิมาย"; 
departterminal[72] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร จ.นครศรีธรรมราช"; 
departterminal[73] = "นครศรีธรรมราช|จุดจอด ต.ท่าวัง"; 
departterminal[74] = "นครศรีธรรมราช|จุดจอด อ.หัวไทร"; 
departterminal[75] = "นครศรีธรรมราช|จุดจอด อ.ทุ่งใหญ่"; 
departterminal[76] = "นครศรีธรรมราช|จุดจอดบ้านบ่อล้อ"; 
departterminal[77] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร อ.ทุ่งสง"; 
departterminal[78] = "นครศรีธรรมราช|จุดจอดท่าศาลา"; 
departterminal[79] = "นครศรีธรรมราช|จุดจอดสิชล"; 
departterminal[80] = "นครศรีธรรมราช|สถานีขนส่งผู้โดยสาร อ.ปากพนัง"; 
departterminal[81] = "นครสวรรค์|สถานีขนส่งผู้โดยสาร  จ.นครสวรรค์"; 
departterminal[82] = "นครสวรรค์|อ.ลาดยาว"; 
departterminal[83] = "นครสวรรค์|จุดจอดแยกบ่อทอง"; 
departterminal[84] = "นครสวรรค์|จุดจอดบ้านสระยายชี"; 
departterminal[85] = "นครสวรรค์|จุดจอดบ้านบึงนาราง"; 
departterminal[86] = "นครสวรรค์|จุดจอดบ้านหนองกรด"; 
departterminal[87] = "นครสวรรค์|จุดจอดแยกทุ่งใหญ่"; 
departterminal[88] = "นครสวรรค์|ทางแยกเข้า อ.ตากฟ้า"; 
departterminal[89] = "นราธิวาส|จุดจอด อ.บาเจาะ"; 
departterminal[90] = "นราธิวาส|จุดจอดต้นไทร"; 
departterminal[91] = "นราธิวาส|สถานีขนส่งผู้โดยสาร อ.สุไหงโกลก"; 
departterminal[92] = "นราธิวาส|สถานีขนส่งผู้โดยสาร อ.ตากใบ"; 
departterminal[93] = "นราธิวาส|สถานีขนส่งผู้โดยสาร จ.นราธิวาส"; 
departterminal[94] = "น่าน|จุดจอด อ.ท่าวังผา"; 
departterminal[95] = "น่าน|จุดจอด อ.ปัว"; 
departterminal[96] = "น่าน|จุดจอด อ.เชียงกลาง"; 
departterminal[97] = "น่าน|จุดจอดเวียงสา"; 
departterminal[98] = "น่าน|สถานีขนส่งผู้โดยสาร จ.น่าน"; 
departterminal[99] = "น่าน|อ.ทุ่งช้าง"; 
departterminal[100] = "บึงกาฬ|สถานีขนส่งผู้โดยสาร จ.บึงกาฬ"; 
departterminal[101] = "บึงกาฬ|จุดจอด อ.บุ่งคล้า"; 
departterminal[102] = "บุรีรัมย์|จุดจอดเมืองลิง"; 
departterminal[103] = "บุรีรัมย์|จุดจอด อ.แคนดง"; 
departterminal[104] = "บุรีรัมย์|สตึก"; 
departterminal[105] = "บุรีรัมย์|จุดจอดประโคนชัย"; 
departterminal[106] = "บุรีรัมย์|ทางพาด(คูเมือง)"; 
departterminal[107] = "บุรีรัมย์|จุดจอดหนองกี่"; 
departterminal[108] = "บุรีรัมย์|เขาพนมรุ้ง"; 
departterminal[109] = "บุรีรัมย์|สถานีขนส่งผู้โดยสาร จ.บุรีรัมย์"; 
departterminal[110] = "บุรีรัมย์|คูเมือง"; 
departterminal[111] = "บุรีรัมย์|จุดจอดนางรอง"; 
departterminal[112] = "ประจวบคีรีขันธ์|จุดจอด อ.หัวหิน"; 
departterminal[113] = "ประจวบคีรีขันธ์|จุดจอดทับสะแก(ร้านมาลี)"; 
departterminal[114] = "ปอยเปต|จุดจอดด่านพรมแดนปอยเปต"; 
departterminal[115] = "ปัตตานี|จุดจอดปาลัส"; 
departterminal[116] = "ปัตตานี|จุดจอดแยกดอนยาง"; 
departterminal[117] = "ปัตตานี|สถานีขนส่งผู้โดยสาร อ.สายบุรี"; 
departterminal[118] = "ปัตตานี|สถานีขนส่งผู้โดยสาร จ.ปัตตานี"; 
departterminal[119] = "ปากเซ|สถานีขนส่งผู้โดยสาร ปากเซ"; 
departterminal[120] = "พนมเปญ|สถานีขนส่งผู้โดยสาร พนมเปญ"; 
departterminal[121] = "พะเยา|จุดจอด อ.แม่ใจ"; 
departterminal[122] = "พะเยา|จุดจอด อ.ปง"; 
departterminal[123] = "พะเยา|จุดจอดดอนเงิน"; 
departterminal[124] = "พะเยา|จุดจอด อ.เชียงม่วน"; 
departterminal[125] = "พะเยา|จุดจอดบ้านแม่ตีบ"; 
departterminal[126] = "พะเยา|จุดจอดมหาวิทยาลัยนเรศวร(พะเยา)"; 
departterminal[127] = "พะเยา|จุดจอดบ้านปันเหนือ"; 
departterminal[128] = "พะเยา|จุดจอดทุ่งต้นศรี"; 
departterminal[129] = "พะเยา|ร่องไผ่ - บัานต๋อม"; 
departterminal[130] = "พะเยา|สถานีขนส่งผู้โดยสาร จ.พะเยา"; 
departterminal[131] = "พะเยา|สถานีขนส่งผู้โดยสาร อ.เชียงคำ"; 
departterminal[132] = "พะเยา|จุดจอด อ.ดอกคำใต้"; 
departterminal[133] = "พะเยา|จุดจอด อ.จุน"; 
departterminal[134] = "พังงา|สถานีขนส่งผู้โดยสาร อ.ตะกั่วป่า"; 
departterminal[135] = "พังงา|บขส. โคกกลอย"; 
departterminal[136] = "พังงา|สถานีขนส่งผู้โดยสาร จ.พังงา"; 
departterminal[137] = "พังงา|จุดจอดสุขสำราญ"; 
departterminal[138] = "พังงา|จุดจอดสามแยกหม้อแกง"; 
departterminal[139] = "พังงา|จุดจอดทับละมุ(ลำแก่น)"; 
departterminal[140] = "พังงา|สถานีขนส่งผู้โดยสาร อ.บ้านตาขุน"; 
departterminal[141] = "พังงา|จุดจอดบ้านบางเนียง ต.คึกคัก"; 
departterminal[142] = "พังงา|จุดจอด อ.ท้ายเหมือง"; 
departterminal[143] = "พังงา|จุดจอด อ.ทับปุด"; 
departterminal[144] = "พังงา|สถานีขนส่งผู้โดยสาร อ.คุระบุรี"; 
departterminal[145] = "พังงา|จุดจอด ต.ทุ่งมะพร้าว"; 
departterminal[146] = "พัทลุง|สถานีขนส่งผู้โดยสาร จ.พัทลุง"; 
departterminal[147] = "พัทลุง|จุดจอดดอนยอ"; 
departterminal[148] = "พัทลุง|จุดจอดบ้านแม่ขรี (อ.ตะโหมด)"; 
departterminal[149] = "พัทลุง|จุดจอดป่าพยอม"; 
departterminal[150] = "พิจิตร|จุดจอดบ้านเขาทราย"; 
departterminal[151] = "พิจิตร|จุดจอด อ.ทับคล้อ"; 
departterminal[152] = "พิจิตร|จุดจอด อ.ตะพานหิน"; 
departterminal[153] = "พิจิตร|สถานีขนส่งผู้โดยสาร จ.พิจิตร"; 
departterminal[154] = "พิจิตร|จุดจอดสากเหล็ก"; 
departterminal[155] = "พิจิตร|สถานีขนส่งผู้โดยสารวชิรบารมี (ปลวกสูง)"; 
departterminal[156] = "พิจิตร|จุดจอดบ้านปลวกสูง"; 
departterminal[157] = "พิจิตร|เนินมะปราง"; 
departterminal[158] = "พิษณุโลก|สถานีขนส่งผู้โดยสาร จ.พิษณุโลก"; 
departterminal[159] = "พิษณุโลก|จุดจอดมหาวิทยาลัยนเรศวร"; 
departterminal[160] = "พิษณุโลก|จุดจอดวังทอง"; 
departterminal[161] = "พิษณุโลก|จุดจอดบ้านหอบึง"; 
departterminal[162] = "พิษณุโลก|จุดจอดแยก อ.บางระกำ"; 
departterminal[163] = "พิษณุโลก|สถานีขนส่งผุ้โดยสาร จ.พิษณุโลก(2)"; 
departterminal[164] = "ภูเก็ต|สถานีขนส่งผู้โดยสาร จ.ภูเก็ต"; 
departterminal[165] = "ภูเก็ต|จุดจอด อ.ถลาง"; 
departterminal[166] = "ภูเก็ต|จุดจอดท่าเรือ"; 
departterminal[167] = "มหาสารคาม|นาเชือก"; 
departterminal[168] = "มหาสารคาม|สถานีขนส่งผู้โดยสาร จ.มหาสารคาม"; 
departterminal[169] = "มุกดาหาร|จุดจอดโนนตูม"; 
departterminal[170] = "มุกดาหาร|จุดจอด อ.คำชะอี"; 
departterminal[171] = "มุกดาหาร|จุดจอด อ.หนองสูง"; 
departterminal[172] = "มุกดาหาร|จุดจอด อ.นิคมคำสร้อย"; 
departterminal[173] = "มุกดาหาร|สถานีขนส่งผู้โดยสาร จ.มุกดาหาร"; 
departterminal[174] = "มุกดาหาร|จุดจอด ต.คำป่าหลาย"; 
departterminal[175] = "ยะลา|จุดจอด อ.เบตง"; 
departterminal[176] = "ยะลา|จุดจอด อ.ธารโต"; 
departterminal[177] = "ยะลา|จุดจอด อ.บันนังสตา"; 
departterminal[178] = "ยะลา|สถานีขนส่งผู้โดยสาร จ.ยะลา"; 
departterminal[179] = "ยโสธร|จุดจอด อ.ศรีเมืองใหม่"; 
departterminal[180] = "ยโสธร|จุดจอด อ.กุดชุม"; 
departterminal[181] = "ยโสธร|จุดจอดเลิงนกทาใหม่"; 
departterminal[182] = "ยโสธร|จุดจอด อ.ทรายมูล"; 
departterminal[183] = "ยโสธร|จุดจอด อ.ป่าติ้ว"; 
departterminal[184] = "ยโสธร|สถานีขนส่งผู้โดยสาร จ.ยโสธร"; 
departterminal[185] = "ร้อยเอ็ด|จุดจอดบ้านบัวขาว"; 
departterminal[186] = "ร้อยเอ็ด|จุดจอด อ.โพนทอง"; 
departterminal[187] = "ร้อยเอ็ด|สถานีขนส่งผู้โดยสาร จ.ร้อยเอ็ด"; 
departterminal[188] = "ร้อยเอ็ด|จุดจอด อ.โพนทราย"; 
departterminal[189] = "ระนอง|สถานีขนส่งผู้โดยสาร จ.ระนอง"; 
departterminal[190] = "ระนอง|จุดจอด อ.กระบุรี"; 
departterminal[191] = "ระนอง|จุดจอด อ.กะเปอร์"; 
departterminal[192] = "ระยอง| สถานีขนส่งผู้โดยสาร จ.ระยอง (ใหม่)"; 
departterminal[193] = "ระยอง|ท่า อ.แกลง"; 
departterminal[194] = "ลพบุรี|ท่าลำนารายณ์"; 
departterminal[195] = "ลำปาง|จุดจอดเกาะคา"; 
departterminal[196] = "ลำปาง|จุดจอด อ.เถิน"; 
departterminal[197] = "ลำปาง|สถานีขนส่งผู้โดยสาร จ.ลำปาง"; 
departterminal[198] = "ลำปาง|จุดจอด อ.สบปราบ"; 
departterminal[199] = "ลำปาง|จุดจอด อ.งาว"; 
departterminal[200] = "ลำปาง|จุดจอดสี่แยกลำปาง-เชียงใหม่"; 
departterminal[201] = "ลำพูน|จุดจอดแยกดอยติ"; 
departterminal[202] = "ลำพูน|จุดจอดสันตับเต่า"; 
departterminal[203] = "ลำพูน|จุดจอด อ.ป่าซาง"; 
departterminal[204] = "ลำพูน|จุดจอดบ้านโฮ่ง"; 
departterminal[205] = "ลำพูน|แม่ตืน"; 
departterminal[206] = "ลำพูน|ลี้"; 
departterminal[207] = "ลำพูน|สถานีขนส่งผู้โดยสาร จ.ลำพูน"; 
departterminal[208] = "ศรีสะเกษ|จุดจอดกันทรลักษ์"; 
departterminal[209] = "ศรีสะเกษ|จุดจอดขุนหาญ"; 
departterminal[210] = "ศรีสะเกษ|อ.บึงบูรพ์"; 
departterminal[211] = "ศรีสะเกษ|สถานีขนส่งผู้โดยสาร จ.ศรีสะเกษ"; 
departterminal[212] = "ศรีสะเกษ|จุดจอด อ.อุทุมพรพิสัย"; 
departterminal[213] = "ศรีสะเกษ|จุดจอด อ.ขุขันธ์"; 
departterminal[214] = "ศรีสะเกษ|จุดจอด อ.เบญจลักษณ์"; 
departterminal[215] = "ศรีสะเกษ|จุดจอด อ.ห้วยทับทัน"; 
departterminal[216] = "ศรีสะเกษ|จุดจอด อ.ศิลาลาด"; 
departterminal[217] = "ศรีสะเกษ|จุดจอดบ้านนาโพธิ์"; 
departterminal[218] = "ศรีสะเกษ|จุดจอดภูมิซรอล"; 
departterminal[219] = "สกลนคร|จุดจอดกุสุมาลย์"; 
departterminal[220] = "สกลนคร|จุดจอดท่าแร่"; 
departterminal[221] = "สกลนคร|สถานีขนส่งผู้โดยสาร จ.สกลนคร"; 
departterminal[222] = "สกลนคร|จุดจอดคำตากล้า"; 
departterminal[223] = "สกลนคร|จุดจอด อ.วานรนิวาส"; 
departterminal[224] = "สกลนคร|จุดจอดคำเพิ่ม"; 
departterminal[225] = "สกลนคร|แก่งนาง"; 
departterminal[226] = "สงขลา|สถานีขนส่งผู้โดยสาร อ.หาดใหญ่"; 
departterminal[227] = "สงขลา|จุดจอดแยก อ.จะนะ"; 
departterminal[228] = "สงขลา|จุดจอด อ.ด่านนอก"; 
departterminal[229] = "สงขลา|จุดจอด อ.รัตภูมิ"; 
departterminal[230] = "สงขลา|จุดจอดสี่แยกรับแพรก อ.ระโนด"; 
departterminal[231] = "สงขลา|จุดจอดสี่แยกบ้านน้ำกระจาย"; 
departterminal[232] = "สงขลา|สถานีขนส่งผู้โดยสาร จ.สงขลา"; 
departterminal[233] = "สงขลา|สถานีขนส่งผู้โดยสาร อ.จะนะ"; 
departterminal[234] = "สงขลา|จุดจอดหน้า อ.สทิงพระ"; 
departterminal[235] = "สตูล|จุดจอดคลองขุด"; 
departterminal[236] = "สตูล|จุดจอด อ.ควนกาหลง"; 
departterminal[237] = "สตูล|สถานีขนส่งผู้โดยสาร จ.สตูล"; 
departterminal[238] = "สตูล|จุดจอดฉลุง"; 
departterminal[239] = "สตูล|จุดจอดละงู"; 
departterminal[240] = "สตูล|จุดจอดทุ่งหว้า"; 
departterminal[241] = "สระบุรี|สถานีขนส่งผู้โดยสาร จ.สระบุรี"; 
departterminal[242] = "สระแก้ว|สถานีขนส่งผู้โดยสาร อ.อรัญประเทศ"; 
departterminal[243] = "สระแก้ว|จุดจอดตลาดโรงเกลือ"; 
departterminal[244] = "สระแก้ว|สถานีขนส่งผู้โดยสาร จ.สระแก้ว"; 
departterminal[245] = "สิงห์บุรี|สี่แยกเข้าจ.สิงห์บุรี"; 
departterminal[246] = "สิงห์บุรี|สถานีขนส่งผู้โดยสาร จ.สิงห์บุรี"; 
departterminal[247] = "สุราษฎร์ธานี|สถานีขนส่งผู้โดยสาร จ.สุราษฎร์ธานี"; 
departterminal[248] = "สุราษฎร์ธานี|จุดจอดในเมือง"; 
departterminal[249] = "สุราษฎร์ธานี|จุดจอดท่าเรือเฟอรี่(ดอนสัก)"; 
departterminal[250] = "สุราษฎร์ธานี|จุดจอดละไม"; 
departterminal[251] = "สุราษฎร์ธานี|จุดจอดเฉวง"; 
departterminal[252] = "สุราษฎร์ธานี|จุดจอดเขาสก"; 
departterminal[253] = "สุราษฎร์ธานี|จุดจอดขนอม"; 
departterminal[254] = "สุราษฎร์ธานี|จุดจอด อ.กาญจนดิษฐ์"; 
departterminal[255] = "สุราษฎร์ธานี|จุดจอด อ.พระแสง"; 
departterminal[256] = "สุราษฎร์ธานี|เกาะพงัน"; 
departterminal[257] = "สุราษฎร์ธานี|ดอนสัก"; 
departterminal[258] = "สุราษฎร์ธานี|เกาะสมุย"; 
departterminal[259] = "สุราษฎร์ธานี|จุดจอดแยกพุนพิน"; 
departterminal[260] = "สุราษฎร์ธานี|จุดจอดบ้านใน"; 
departterminal[261] = "สุราษฎร์ธานี|จุดจอดแยกบ้านส้อง"; 
departterminal[262] = "สุรินทร์|จุดจอดศรีสำโรง"; 
departterminal[263] = "สุรินทร์|จุดจอด อ.สนม"; 
departterminal[264] = "สุรินทร์|จุดจอด อ.โนนนารายณ์"; 
departterminal[265] = "สุรินทร์|จุดจอด อ.จอมพระ"; 
departterminal[266] = "สุรินทร์|ท่าตูม"; 
departterminal[267] = "สุรินทร์|สถานีขนส่งผู้โดยสาร จ.สุรินทร์"; 
departterminal[268] = "สุรินทร์|ชุมพลบุรี"; 
departterminal[269] = "สุรินทร์|จุดจอดปราสาท"; 
departterminal[270] = "สุรินทร์|อ.รัตนบุรี"; 
departterminal[271] = "สุรินทร์|จุดจอดไพรขลา"; 
departterminal[272] = "สุรินทร์|จุดจอดพรมเทพ"; 
departterminal[273] = "สุรินทร์|จุดจอด อ.สำโรงทาบ"; 
departterminal[274] = "สุรินทร์|จุดจอด อ.พนมดงรัก"; 
departterminal[275] = "สุรินทร์|จุดจอดแยกโคกกลาง"; 
departterminal[276] = "สุรินทร์|กาบเชิง"; 
departterminal[277] = "สุรินทร์|จุดจอดสังขะ"; 
departterminal[278] = "สุโขทัย|จุดจอด อ.ศรีสัชนาลัย"; 
departterminal[279] = "สุโขทัย|จุดจอดสวรรคโลก"; 
departterminal[280] = "สุโขทัย|จุดจอดสารจิตร"; 
departterminal[281] = "สุโขทัย|สถานีขนส่งผู้โดยสาร จ.สุโขทัย"; 
departterminal[282] = "สุโขทัย|จุดจอดบ้านท่าชัย"; 
departterminal[283] = "สุโขทัย|จุดจอดศรีนคร"; 
departterminal[284] = "สุโขทัย|จุดจอด อ.คีรีมาศ"; 
departterminal[285] = "สุโขทัย|จุดจอด ต.ลานหอย"; 
departterminal[286] = "สุโขทัย|อุทยานประวัติศาสตร์สุโขทัย(บ้านเมืองเก่า)"; 
departterminal[287] = "หนองคาย|จุดจอด อ.เซกา"; 
departterminal[288] = "หนองคาย|จุดจอดน้ำสวย"; 
departterminal[289] = "หนองคาย|จุดจอดบ้านหนองสองห้อง"; 
departterminal[290] = "หนองคาย|สถานีขนส่งผู้โดยสาร จ.หนองคาย"; 
departterminal[291] = "หนองคาย|จุดจอดดงบัง"; 
departterminal[292] = "หนองบัวลำภู|จุดจอดบ้านโนนรัง"; 
departterminal[293] = "หนองบัวลำภู|จุดจอดนากลาง"; 
departterminal[294] = "หนองบัวลำภู|นาวัง"; 
departterminal[295] = "หนองบัวลำภู|สถานีขนส่งผู้โดยสาร จ.หนองบัวลำภู"; 
departterminal[296] = "หนองบัวลำภู|โนนสัง"; 
departterminal[297] = "อยุธยา|สถานีขนส่งผู้โดยสาร จ.อยุธยา"; 
departterminal[298] = "อยุธยา|อยุธยา(ท่าเจ้าพรหม)"; 
departterminal[299] = "อ่างทอง|สถานีอ่างทอง (จุดจอดร่มไทร)"; 
departterminal[300] = "อำนาจเจริญ|จุดจอดพนา(อำนาจฯ)"; 
departterminal[301] = "อำนาจเจริญ|จุดจอดลืออำนาจ(ทางแยก)"; 
departterminal[302] = "อำนาจเจริญ|จุดจอดหัวตะพาน"; 
departterminal[303] = "อำนาจเจริญ|สถานีขนส่งผู้โดยสาร จ.อำนาจเจริญ"; 
departterminal[304] = "อำนาจเจริญ|จุดจอดน้ำปลีก"; 
departterminal[305] = "อุดรธานี|จุดจอดหนองนาคำ"; 
departterminal[306] = "อุดรธานี|สถานีขนส่งผู้โดยสาร จ.อุดรธานี"; 
departterminal[307] = "อุดรธานี|บ้านผือ"; 
departterminal[308] = "อุตรดิตถ์|สถานีขนส่งผู้โดยสาร จ.อุตรดิตถ์"; 
departterminal[309] = "อุบลราชธานี|จุดจอด อ.ตระการพืชผล"; 
departterminal[310] = "อุบลราชธานี|จุดจอด อ.วารินทร์ชำราบ"; 
departterminal[311] = "อุบลราชธานี|โขงเจียม"; 
departterminal[312] = "อุบลราชธานี|จุดจอดเดชอุดม"; 
departterminal[313] = "อุบลราชธานี|สถานีขนส่งผู้โดยสาร จ.อุบลราชธานี"; 
departterminal[314] = "อุบลราชธานี|จุดจอดวังเต่า"; 
departterminal[315] = "อุบลราชธานี|จุดจอดนาจะหลวย"; 
departterminal[316] = "อุบลราชธานี|จุดจอดน้ำยืน"; 
departterminal[317] = "อุบลราชธานี|บุณฑริก"; 
departterminal[318] = "เชียงราย|จุดจอดแม่ฟ้าหลวง"; 
departterminal[319] = "เชียงราย|จุดจอดท่าเรือบั๊ก"; 
departterminal[320] = "เชียงราย|จุดจอดแม่คำหลวง"; 
departterminal[321] = "เชียงราย|จุดจอดปางหมอปวง"; 
departterminal[322] = "เชียงราย|จุดจอด อ.แม่สรวย"; 
departterminal[323] = "เชียงราย|จุดจอดแม่ต๋ำ"; 
departterminal[324] = "เชียงราย|จุดจอดป่าแดด"; 
departterminal[325] = "เชียงราย|จุดจอดบ้านใหม่เจริญไพร"; 
departterminal[326] = "เชียงราย|จุดจอด อ.แม่จัน"; 
departterminal[327] = "เชียงราย|จุดจอด อ.พญาเม็งราย (บ้านปล้อง)"; 
departterminal[328] = "เชียงราย|จุดจอดบ้านกิ่วพร้าว"; 
departterminal[329] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.เชียงของ"; 
departterminal[330] = "เชียงราย|สถานีขนส่งผู้โดยสารระหว่างประเทศ อ.เชียงของ"; 
departterminal[331] = "เชียงราย|เชียงแสน"; 
departterminal[332] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.พาน"; 
departterminal[333] = "เชียงราย|สถานีขนส่งผู้โดยสาร จ.เชียงราย"; 
departterminal[334] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.แม่สาย"; 
departterminal[335] = "เชียงราย|จุดจอดบ้านศรีดอนเรือง"; 
departterminal[336] = "เชียงราย|จุดจอดบ้านเหล่า"; 
departterminal[337] = "เชียงราย|จุดจอดโชคชัย - แม่บง"; 
departterminal[338] = "เชียงราย|จุดจอดปางมดแดง"; 
departterminal[339] = "เชียงราย|จุดจอดสันปู่เลย"; 
departterminal[340] = "เชียงราย|จุดจอดบ้านสักลอ"; 
departterminal[341] = "เชียงราย|จุดจอดร่องแช่"; 
departterminal[342] = "เชียงราย|จุดจอดน้ำจุน"; 
departterminal[343] = "เชียงราย|จุดจอด อ.เวียงเชียงรุ้ง"; 
departterminal[344] = "เชียงราย|เขื่อนภูมิพล"; 
departterminal[345] = "เชียงราย|ดอยหลวง"; 
departterminal[346] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.เทิง"; 
departterminal[347] = "เชียงใหม่|จุดจอด อ.เชียงดาว"; 
departterminal[348] = "เชียงใหม่|จุดจอดไชยปราการ"; 
departterminal[349] = "เชียงใหม่|จุดจอด บ้านท่าตอน"; 
departterminal[350] = "เชียงใหม่|จุดจอด อ.ฝาง"; 
departterminal[351] = "เชียงใหม่|สถานีขนส่งผู้โดยสาร จ.เชียงใหม่ (กรมขนส่ง)"; 
departterminal[352] = "เชียงใหม่|สถานีขนส่งผู้โดยสาร จ.เชียงใหม่ (อาเขต)"; 
